-56.917, 14.023, 95.866
-54.927, 14.216, 96.681
-52.932, 14.367, 98.328
-50.936, 14.489, 99.151
-48.939, 14.599, 99.221
-46.943, 14.714, 97.634
-44.947, 14.85, 96.864
-42.955, 15.025, 95.392
-40.968, 15.249, 94.702
-38.99, 15.546, 93.453
-37.025, 15.916, 92.435
-35.079, 16.379, 92.037
-33.158, 16.934, 91.501
-31.27, 17.593, 91.374
-29.419, 18.349, 91.404
-27.615, 19.212, 91.554
-25.857, 20.165, 91.782
-24.153, 21.211, 92.432
-22.505, 22.344, 92.828
-20.911, 23.551, 93.253
-19.37, 24.825, 93.695
-17.882, 26.162, 94.143
-16.446, 27.553, 94.588
-15.06, 28.995, 95.022
-13.721, 30.48, 95.438
-12.427, 32.005, 95.833
-11.175, 33.564, 96.204
-9.961, 35.154, 96.55
-8.783, 36.77, 96.869
-7.638, 38.409, 97.162
-6.524, 40.07, 97.162
-6.839, 40.768, 100
-8.79, 40.325, 100
-10.74, 39.883, 100
-12.691, 39.44, 100
-14.641, 38.997, 100
-16.592, 38.555, 100
-18.542, 38.112, 100
-20.492, 37.67, 100
-22.443, 37.227, 100
-24.393, 36.785, 100
-26.344, 36.342, 100
-28.294, 35.9, 100
-30.245, 35.457, 100
-32.195, 35.015, 100
-31.954, 36.253, 100
-31.021, 38.023, 100
-30.088, 39.792, 100
-29.155, 41.561, 100
-28.222, 43.33, 100
-27.29, 45.099, 100
-26.357, 46.868, 100
-27.707, 47.28, 100
-29.706, 47.306, 100
-31.706, 47.332, 100
-33.706, 47.357, 100
-35.706, 47.383, 100
-37.706, 47.409, 100
-39.706, 47.434, 100
-41.705, 47.46, 100
-43.705, 47.485, 100
-45.705, 47.511, 100
-47.705, 47.537, 100
-49.705, 47.562, 100
-51.705, 47.588, 100
-53.704, 47.614, 100
-55.704, 47.639, 100
-57.704, 47.665, 98.935
-59.704, 47.691, 96.333
-60.665, 47.703, 95.058
-58.665, 47.677, 92.347
-56.665, 47.652, 89.554
-54.665, 47.626, 86.672
-52.665, 47.601, 83.69
-50.666, 47.576, 80.598
-48.666, 47.55, 77.382
-46.666, 47.525, 74.027
-44.666, 47.499, 70.512
-42.666, 47.474, 66.813
-40.666, 47.448, 62.897
-38.667, 47.423, 58.72
-36.667, 47.397, 54.222
-34.667, 47.372, 49.315
-32.667, 47.346, 43.863
-30.667, 47.321, 37.63
-28.667, 47.295, 30.133
-26.668, 47.27, 20
-25.925, 47.26, 0
-25.925, 47.26, 0
-5.927, 47.006, 0
endData
127
100
200
-56.917, 14.023, -40.972, 15.819, -24.802, 11.552, -5.938, 40.972
-5.938, 40.972, -19.3, 37.94, -19.3, 37.94, -32.663, 34.909
-32.663, 34.909, -29.406, 41.084, -29.406, 41.084, -26.15, 47.26
-26.15, 47.26, -43.667, 47.485, -43.667, 47.485, -61.184, 47.71
-61.184, 47.71, -43.555, 47.485, -43.555, 47.485, -25.925, 47.26
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"ZoyJLTYX94","x":-56.917273171672235,"y":14.022705716695132,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"Q7BsOBM7Pk","x":-40.97217218055509,"y":15.819336814285796,"lock":false,"visible":true,"__type":"control"},{"uid":"7MvIJNRMa7","x":-24.802492302239116,"y":11.55233795750797,"lock":false,"visible":true,"__type":"control"},{"uid":"RHGbMT2whw","x":-5.937865777537144,"y":40.97217218055509,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ULvOvsTG5X"},{"controls":[{"uid":"RHGbMT2whw","x":-5.937865777537144,"y":40.97217218055509,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"OMrGZBF6ty","x":-32.66275335419827,"y":34.908542226186604,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Nu1KV12dOi"},{"controls":[{"uid":"OMrGZBF6ty","x":-32.66275335419827,"y":34.908542226186604,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"fHFOR36lvQ","x":-26.149965625432117,"y":47.26038102212242,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"EmGIjkG5O2"},{"controls":[{"uid":"fHFOR36lvQ","x":-26.149965625432117,"y":47.26038102212242,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"4y85yoexaN","x":-61.18427202845007,"y":47.709538796520086,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"EzaLdMmSJT"},{"controls":[{"uid":"4y85yoexaN","x":-61.18427202845007,"y":47.709538796520086,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"7N7NcYOSSE","x":-25.925386738233282,"y":47.26038102212242,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"4ezO78JLbS"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"thedream","uid":"rIdfB7bnnS","lock":false,"visible":true}]}
